,zeit,ladetyp,max_energie,max_leistung,energie,leistung,lkw_id
731,2023-01-01 15:10:00,MWC_0,41.666666666666664,500,0.0,0,
732,2023-01-01 15:15:00,LPC_0,4.166666666666667,50,0.0,0,
733,2023-01-01 15:15:00,HPC_0,12.5,150,12.5,150,7
734,2023-01-01 15:15:00,NCS_0,29.166666666666668,350,0.0,0,
735,2023-01-01 15:15:00,MWC_0,41.666666666666664,500,0.0,0,
736,2023-01-01 15:20:00,LPC_0,4.166666666666667,50,0.0,0,
737,2023-01-01 15:20:00,HPC_0,12.5,150,12.5,150,7
738,2023-01-01 15:20:00,NCS_0,29.166666666666668,350,0.0,0,
739,2023-01-01 15:20:00,MWC_0,41.666666666666664,500,0.0,0,
740,2023-01-01 15:25:00,LPC_0,4.166666666666667,50,0.0,0,
741,2023-01-01 15:25:00,HPC_0,12.5,150,12.5,150,7
742,2023-01-01 15:25:00,NCS_0,29.166666666666668,350,0.0,0,
743,2023-01-01 15:25:00,MWC_0,41.666666666666664,500,0.0,0,
744,2023-01-01 15:30:00,LPC_0,4.166666666666667,50,0.0,0,
745,2023-01-01 15:30:00,HPC_0,12.5,150,12.5,150,7
746,2023-01-01 15:30:00,NCS_0,29.166666666666668,350,0.0,0,
747,2023-01-01 15:30:00,MWC_0,41.666666666666664,500,0.0,0,
748,2023-01-01 15:35:00,LPC_0,4.166666666666667,50,0.0,0,
749,2023-01-01 15:35:00,HPC_0,12.5,150,12.5,150,7
750,2023-01-01 15:35:00,NCS_0,29.166666666666668,350,0.0,0,
751,2023-01-01 15:35:00,MWC_0,41.666666666666664,500,0.0,0,
752,2023-01-01 15:40:00,LPC_0,4.166666666666667,50,0.0,0,
753,2023-01-01 15:40:00,HPC_0,12.5,150,0.0,0,
754,2023-01-01 15:40:00,NCS_0,29.166666666666668,350,0.0,0,
755,2023-01-01 15:40:00,MWC_0,41.666666666666664,500,0.0,0,
756,2023-01-01 15:45:00,LPC_0,4.166666666666667,50,0.0,0,
757,2023-01-01 15:45:00,HPC_0,12.5,150,0.0,0,
758,2023-01-01 15:45:00,NCS_0,29.166666666666668,350,0.0,0,
759,2023-01-01 15:45:00,MWC_0,41.666666666666664,500,0.0,0,
760,2023-01-01 15:50:00,LPC_0,4.166666666666667,50,0.0,0,
761,2023-01-01 15:50:00,HPC_0,12.5,150,0.0,0,
762,2023-01-01 15:50:00,NCS_0,29.166666666666668,350,0.0,0,
763,2023-01-01 15:50:00,MWC_0,41.666666666666664,500,0.0,0,
764,2023-01-01 15:55:00,LPC_0,4.166666666666667,50,0.0,0,
765,2023-01-01 15:55:00,HPC_0,12.5,150,0.0,0,
766,2023-01-01 15:55:00,NCS_0,29.166666666666668,350,0.0,0,
767,2023-01-01 15:55:00,MWC_0,41.666666666666664,500,0.0,0,
768,2023-01-01 16:00:00,LPC_0,4.166666666666667,50,0.0,0,
769,2023-01-01 16:00:00,HPC_0,12.5,150,0.0,0,
770,2023-01-01 16:00:00,NCS_0,29.166666666666668,350,0.0,0,
771,2023-01-01 16:00:00,MWC_0,41.666666666666664,500,0.0,0,
772,2023-01-01 16:05:00,LPC_0,4.166666666666667,50,0.0,0,
773,2023-01-01 16:05:00,HPC_0,12.5,150,0.0,0,
774,2023-01-01 16:05:00,NCS_0,29.166666666666668,350,0.0,0,
775,2023-01-01 16:05:00,MWC_0,41.666666666666664,500,0.0,0,
776,2023-01-01 16:10:00,LPC_0,4.166666666666667,50,0.0,0,
777,2023-01-01 16:10:00,HPC_0,12.5,150,0.0,0,
778,2023-01-01 16:10:00,NCS_0,29.166666666666668,350,0.0,0,
779,2023-01-01 16:10:00,MWC_0,41.666666666666664,500,0.0,0,
780,2023-01-01 16:15:00,LPC_0,4.166666666666667,50,0.0,0,
781,2023-01-01 16:15:00,HPC_0,12.5,150,0.0,0,
782,2023-01-01 16:15:00,NCS_0,29.166666666666668,350,0.0,0,
783,2023-01-01 16:15:00,MWC_0,41.666666666666664,500,0.0,0,
784,2023-01-01 16:20:00,LPC_0,4.166666666666667,50,0.0,0,
785,2023-01-01 16:20:00,HPC_0,12.5,150,0.0,0,
786,2023-01-01 16:20:00,NCS_0,29.166666666666668,350,0.0,0,
787,2023-01-01 16:20:00,MWC_0,41.666666666666664,500,0.0,0,
788,2023-01-01 16:25:00,LPC_0,4.166666666666667,50,0.0,0,
789,2023-01-01 16:25:00,HPC_0,12.5,150,0.0,0,
790,2023-01-01 16:25:00,NCS_0,29.166666666666668,350,0.0,0,
791,2023-01-01 16:25:00,MWC_0,41.666666666666664,500,0.0,0,
792,2023-01-01 16:30:00,LPC_0,4.166666666666667,50,0.0,0,
793,2023-01-01 16:30:00,HPC_0,12.5,150,0.0,0,
794,2023-01-01 16:30:00,NCS_0,29.166666666666668,350,0.0,0,
795,2023-01-01 16:30:00,MWC_0,41.666666666666664,500,0.0,0,
796,2023-01-01 16:35:00,LPC_0,4.166666666666667,50,0.0,0,
797,2023-01-01 16:35:00,HPC_0,12.5,150,0.0,0,
798,2023-01-01 16:35:00,NCS_0,29.166666666666668,350,0.0,0,
799,2023-01-01 16:35:00,MWC_0,41.666666666666664,500,0.0,0,
800,2023-01-01 16:40:00,LPC_0,4.166666666666667,50,0.0,0,
801,2023-01-01 16:40:00,HPC_0,12.5,150,0.0,0,
802,2023-01-01 16:40:00,NCS_0,29.166666666666668,350,0.0,0,
803,2023-01-01 16:40:00,MWC_0,41.666666666666664,500,0.0,0,
804,2023-01-01 16:45:00,LPC_0,4.166666666666667,50,0.0,0,
805,2023-01-01 16:45:00,HPC_0,12.5,150,0.0,0,
806,2023-01-01 16:45:00,NCS_0,29.166666666666668,350,0.0,0,
807,2023-01-01 16:45:00,MWC_0,41.666666666666664,500,0.0,0,
808,2023-01-01 16:50:00,LPC_0,4.166666666666667,50,0.0,0,
809,2023-01-01 16:50:00,HPC_0,12.5,150,0.0,0,
810,2023-01-01 16:50:00,NCS_0,29.166666666666668,350,0.0,0,
811,2023-01-01 16:50:00,MWC_0,41.666666666666664,500,0.0,0,
812,2023-01-01 16:55:00,LPC_0,4.166666666666667,50,0.0,0,
813,2023-01-01 16:55:00,HPC_0,12.5,150,0.0,0,
814,2023-01-01 16:55:00,NCS_0,29.166666666666668,350,0.0,0,
815,2023-01-01 16:55:00,MWC_0,41.666666666666664,500,0.0,0,
816,2023-01-01 17:00:00,LPC_0,4.166666666666667,50,0.0,0,
817,2023-01-01 17:00:00,HPC_0,12.5,150,0.0,0,
818,2023-01-01 17:00:00,NCS_0,29.166666666666668,350,0.0,0,
819,2023-01-01 17:00:00,MWC_0,41.666666666666664,500,0.0,0,
820,2023-01-01 17:05:00,LPC_0,4.166666666666667,50,0.0,0,
821,2023-01-01 17:05:00,HPC_0,12.5,150,0.0,0,
822,2023-01-01 17:05:00,NCS_0,29.166666666666668,350,0.0,0,
823,2023-01-01 17:05:00,MWC_0,41.666666666666664,500,41.666666666666664,500,2
824,2023-01-01 17:10:00,LPC_0,4.166666666666667,50,0.0,0,
825,2023-01-01 17:10:00,HPC_0,12.5,150,0.0,0,
826,2023-01-01 17:10:00,NCS_0,29.166666666666668,350,0.0,0,
827,2023-01-01 17:10:00,MWC_0,41.666666666666664,500,41.666666666666664,500,2
828,2023-01-01 17:15:00,LPC_0,4.166666666666667,50,0.0,0,
829,2023-01-01 17:15:00,HPC_0,12.5,150,0.0,0,
830,2023-01-01 17:15:00,NCS_0,29.166666666666668,350,0.0,0,
831,2023-01-01 17:15:00,MWC_0,41.666666666666664,500,41.666666666666664,500,2
832,2023-01-01 17:20:00,LPC_0,4.166666666666667,50,0.0,0,
833,2023-01-01 17:20:00,HPC_0,12.5,150,0.0,0,
834,2023-01-01 17:20:00,NCS_0,29.166666666666668,350,0.0,0,
835,2023-01-01 17:20:00,MWC_0,41.666666666666664,500,41.666666666666664,500,2
836,2023-01-01 17:25:00,LPC_0,4.166666666666667,50,0.0,0,
837,2023-01-01 17:25:00,HPC_0,12.5,150,0.0,0,
838,2023-01-01 17:25:00,NCS_0,29.166666666666668,350,0.0,0,
839,2023-01-01 17:25:00,MWC_0,41.666666666666664,500,41.666666666666664,500,2
840,2023-01-01 17:30:00,LPC_0,4.166666666666667,50,0.0,0,
841,2023-01-01 17:30:00,HPC_0,12.5,150,0.0,0,
842,2023-01-01 17:30:00,NCS_0,29.166666666666668,350,0.0,0,
843,2023-01-01 17:30:00,MWC_0,41.666666666666664,500,41.666666666666664,500,2
844,2023-01-01 17:35:00,LPC_0,4.166666666666667,50,0.0,0,
845,2023-01-01 17:35:00,HPC_0,12.5,150,0.0,0,
846,2023-01-01 17:35:00,NCS_0,29.166666666666668,350,0.0,0,
847,2023-01-01 17:35:00,MWC_0,41.666666666666664,500,41.666666666666664,500,2
848,2023-01-01 17:40:00,LPC_0,4.166666666666667,50,0.0,0,
849,2023-01-01 17:40:00,HPC_0,12.5,150,0.0,0,
850,2023-01-01 17:40:00,NCS_0,29.166666666666668,350,0.0,0,
851,2023-01-01 17:40:00,MWC_0,41.666666666666664,500,41.666666666666664,500,2
852,2023-01-01 17:45:00,LPC_0,4.166666666666667,50,0.0,0,
853,2023-01-01 17:45:00,HPC_0,12.5,150,0.0,0,
854,2023-01-01 17:45:00,NCS_0,29.166666666666668,350,0.0,0,
855,2023-01-01 17:45:00,MWC_0,41.666666666666664,500,41.666666666666664,500,2
856,2023-01-01 17:50:00,LPC_0,4.166666666666667,50,0.0,0,
857,2023-01-01 17:50:00,HPC_0,12.5,150,0.0,0,
858,2023-01-01 17:50:00,NCS_0,29.166666666666668,350,0.0,0,
859,2023-01-01 17:50:00,MWC_0,41.666666666666664,500,41.666666666666664,500,2
860,2023-01-01 17:55:00,LPC_0,4.166666666666667,50,0.0,0,
861,2023-01-01 17:55:00,HPC_0,12.5,150,0.0,0,
862,2023-01-01 17:55:00,NCS_0,29.166666666666668,350,0.0,0,
863,2023-01-01 17:55:00,MWC_0,41.666666666666664,500,41.666666666666664,500,2
864,2023-01-01 18:00:00,LPC_0,4.166666666666667,50,0.0,0,
865,2023-01-01 18:00:00,HPC_0,12.5,150,0.0,0,
866,2023-01-01 18:00:00,NCS_0,29.166666666666668,350,0.0,0,
867,2023-01-01 18:00:00,MWC_0,41.666666666666664,500,0.0,0,
868,2023-01-01 18:05:00,LPC_0,4.166666666666667,50,0.0,0,
869,2023-01-01 18:05:00,HPC_0,12.5,150,0.0,0,
870,2023-01-01 18:05:00,NCS_0,29.166666666666668,350,0.0,0,
871,2023-01-01 18:05:00,MWC_0,41.666666666666664,500,0.0,0,
872,2023-01-01 18:10:00,LPC_0,4.166666666666667,50,0.0,0,
873,2023-01-01 18:10:00,HPC_0,12.5,150,0.0,0,
874,2023-01-01 18:10:00,NCS_0,29.166666666666668,350,0.0,0,
875,2023-01-01 18:10:00,MWC_0,41.666666666666664,500,0.0,0,
876,2023-01-01 18:15:00,LPC_0,4.166666666666667,50,0.0,0,
877,2023-01-01 18:15:00,HPC_0,12.5,150,0.0,0,
878,2023-01-01 18:15:00,NCS_0,29.166666666666668,350,0.0,0,
879,2023-01-01 18:15:00,MWC_0,41.666666666666664,500,0.0,0,
880,2023-01-01 18:20:00,LPC_0,4.166666666666667,50,0.0,0,
881,2023-01-01 18:20:00,HPC_0,12.5,150,0.0,0,
882,2023-01-01 18:20:00,NCS_0,29.166666666666668,350,0.0,0,
883,2023-01-01 18:20:00,MWC_0,41.666666666666664,500,0.0,0,
884,2023-01-01 18:25:00,LPC_0,4.166666666666667,50,0.0,0,
885,2023-01-01 18:25:00,HPC_0,12.5,150,0.0,0,
886,2023-01-01 18:25:00,NCS_0,29.166666666666668,350,0.0,0,
887,2023-01-01 18:25:00,MWC_0,41.666666666666664,500,0.0,0,
888,2023-01-01 18:30:00,LPC_0,4.166666666666667,50,0.0,0,
889,2023-01-01 18:30:00,HPC_0,12.5,150,0.0,0,
890,2023-01-01 18:30:00,NCS_0,29.166666666666668,350,0.0,0,
891,2023-01-01 18:30:00,MWC_0,41.666666666666664,500,0.0,0,
892,2023-01-01 18:35:00,LPC_0,4.166666666666667,50,0.0,0,
893,2023-01-01 18:35:00,HPC_0,12.5,150,0.0,0,
894,2023-01-01 18:35:00,NCS_0,29.166666666666668,350,0.0,0,
895,2023-01-01 18:35:00,MWC_0,41.666666666666664,500,0.0,0,
896,2023-01-01 18:40:00,LPC_0,4.166666666666667,50,0.0,0,
897,2023-01-01 18:40:00,HPC_0,12.5,150,0.0,0,
898,2023-01-01 18:40:00,NCS_0,29.166666666666668,350,0.0,0,
899,2023-01-01 18:40:00,MWC_0,41.666666666666664,500,0.0,0,
900,2023-01-01 18:45:00,LPC_0,4.166666666666667,50,0.0,0,
901,2023-01-01 18:45:00,HPC_0,12.5,150,0.0,0,
902,2023-01-01 18:45:00,NCS_0,29.166666666666668,350,0.0,0,
903,2023-01-01 18:45:00,MWC_0,41.666666666666664,500,0.0,0,
904,2023-01-01 18:50:00,LPC_0,4.166666666666667,50,0.0,0,
905,2023-01-01 18:50:00,HPC_0,12.5,150,0.0,0,
906,2023-01-01 18:50:00,NCS_0,29.166666666666668,350,0.0,0,
907,2023-01-01 18:50:00,MWC_0,41.666666666666664,500,0.0,0,
908,2023-01-01 18:55:00,LPC_0,4.166666666666667,50,0.0,0,
909,2023-01-01 18:55:00,HPC_0,12.5,150,0.0,0,
910,2023-01-01 18:55:00,NCS_0,29.166666666666668,350,0.0,0,
911,2023-01-01 18:55:00,MWC_0,41.666666666666664,500,0.0,0,
912,2023-01-01 19:00:00,LPC_0,4.166666666666667,50,0.0,0,
913,2023-01-01 19:00:00,HPC_0,12.5,150,0.0,0,
914,2023-01-01 19:00:00,NCS_0,29.166666666666668,350,0.0,0,
915,2023-01-01 19:00:00,MWC_0,41.666666666666664,500,0.0,0,
916,2023-01-01 19:05:00,LPC_0,4.166666666666667,50,0.0,0,
917,2023-01-01 19:05:00,HPC_0,12.5,150,0.0,0,
918,2023-01-01 19:05:00,NCS_0,29.166666666666668,350,0.0,0,
919,2023-01-01 19:05:00,MWC_0,41.666666666666664,500,0.0,0,
920,2023-01-01 19:10:00,LPC_0,4.166666666666667,50,0.0,0,
921,2023-01-01 19:10:00,HPC_0,12.5,150,0.0,0,
922,2023-01-01 19:10:00,NCS_0,29.166666666666668,350,0.0,0,
923,2023-01-01 19:10:00,MWC_0,41.666666666666664,500,0.0,0,
924,2023-01-01 19:15:00,LPC_0,4.166666666666667,50,0.0,0,
925,2023-01-01 19:15:00,HPC_0,12.5,150,0.0,0,
926,2023-01-01 19:15:00,NCS_0,29.166666666666668,350,0.0,0,
927,2023-01-01 19:15:00,MWC_0,41.666666666666664,500,0.0,0,
928,2023-01-01 19:20:00,LPC_0,4.166666666666667,50,0.0,0,
929,2023-01-01 19:20:00,HPC_0,12.5,150,0.0,0,
930,2023-01-01 19:20:00,NCS_0,29.166666666666668,350,0.0,0,
931,2023-01-01 19:20:00,MWC_0,41.666666666666664,500,0.0,0,
932,2023-01-01 19:25:00,LPC_0,4.166666666666667,50,0.0,0,
933,2023-01-01 19:25:00,HPC_0,12.5,150,0.0,0,
934,2023-01-01 19:25:00,NCS_0,29.166666666666668,350,0.0,0,
935,2023-01-01 19:25:00,MWC_0,41.666666666666664,500,0.0,0,
936,2023-01-01 19:30:00,LPC_0,4.166666666666667,50,0.0,0,
937,2023-01-01 19:30:00,HPC_0,12.5,150,0.0,0,
938,2023-01-01 19:30:00,NCS_0,29.166666666666668,350,0.0,0,
939,2023-01-01 19:30:00,MWC_0,41.666666666666664,500,0.0,0,
940,2023-01-01 19:35:00,LPC_0,4.166666666666667,50,0.0,0,
941,2023-01-01 19:35:00,HPC_0,12.5,150,0.0,0,
942,2023-01-01 19:35:00,NCS_0,29.166666666666668,350,0.0,0,
943,2023-01-01 19:35:00,MWC_0,41.666666666666664,500,0.0,0,
944,2023-01-01 19:40:00,LPC_0,4.166666666666667,50,0.0,0,
945,2023-01-01 19:40:00,HPC_0,12.5,150,0.0,0,
946,2023-01-01 19:40:00,NCS_0,29.166666666666668,350,0.0,0,
947,2023-01-01 19:40:00,MWC_0,41.666666666666664,500,0.0,0,
948,2023-01-01 19:45:00,LPC_0,4.166666666666667,50,0.0,0,
949,2023-01-01 19:45:00,HPC_0,12.5,150,0.0,0,
950,2023-01-01 19:45:00,NCS_0,29.166666666666668,350,0.0,0,
951,2023-01-01 19:45:00,MWC_0,41.666666666666664,500,0.0,0,
952,2023-01-01 19:50:00,LPC_0,4.166666666666667,50,0.0,0,
953,2023-01-01 19:50:00,HPC_0,12.5,150,0.0,0,
954,2023-01-01 19:50:00,NCS_0,29.166666666666668,350,0.0,0,
955,2023-01-01 19:50:00,MWC_0,41.666666666666664,500,0.0,0,
956,2023-01-01 19:55:00,LPC_0,4.166666666666667,50,0.0,0,
957,2023-01-01 19:55:00,HPC_0,12.5,150,0.0,0,
958,2023-01-01 19:55:00,NCS_0,29.166666666666668,350,0.0,0,
959,2023-01-01 19:55:00,MWC_0,41.666666666666664,500,0.0,0,
960,2023-01-01 20:00:00,LPC_0,4.166666666666667,50,0.0,0,
961,2023-01-01 20:00:00,HPC_0,12.5,150,0.0,0,
962,2023-01-01 20:00:00,NCS_0,29.166666666666668,350,0.0,0,
963,2023-01-01 20:00:00,MWC_0,41.666666666666664,500,0.0,0,
964,2023-01-01 20:05:00,LPC_0,4.166666666666667,50,0.0,0,
965,2023-01-01 20:05:00,HPC_0,12.5,150,0.0,0,
966,2023-01-01 20:05:00,NCS_0,29.166666666666668,350,0.0,0,
967,2023-01-01 20:05:00,MWC_0,41.666666666666664,500,0.0,0,
968,2023-01-01 20:10:00,LPC_0,4.166666666666667,50,0.0,0,
969,2023-01-01 20:10:00,HPC_0,12.5,150,0.0,0,
970,2023-01-01 20:10:00,NCS_0,29.166666666666668,350,0.0,0,
971,2023-01-01 20:10:00,MWC_0,41.666666666666664,500,0.0,0,
972,2023-01-01 20:15:00,LPC_0,4.166666666666667,50,0.0,0,
973,2023-01-01 20:15:00,HPC_0,12.5,150,0.0,0,
974,2023-01-01 20:15:00,NCS_0,29.166666666666668,350,0.0,0,
975,2023-01-01 20:15:00,MWC_0,41.666666666666664,500,0.0,0,
976,2023-01-01 20:20:00,LPC_0,4.166666666666667,50,0.0,0,
977,2023-01-01 20:20:00,HPC_0,12.5,150,0.0,0,
978,2023-01-01 20:20:00,NCS_0,29.166666666666668,350,0.0,0,
979,2023-01-01 20:20:00,MWC_0,41.666666666666664,500,0.0,0,
980,2023-01-01 20:25:00,LPC_0,4.166666666666667,50,0.0,0,
981,2023-01-01 20:25:00,HPC_0,12.5,150,0.0,0,
982,2023-01-01 20:25:00,NCS_0,29.166666666666668,350,0.0,0,
983,2023-01-01 20:25:00,MWC_0,41.666666666666664,500,0.0,0,
984,2023-01-01 20:30:00,LPC_0,4.166666666666667,50,0.0,0,
985,2023-01-01 20:30:00,HPC_0,12.5,150,0.0,0,
986,2023-01-01 20:30:00,NCS_0,29.166666666666668,350,0.0,0,
987,2023-01-01 20:30:00,MWC_0,41.666666666666664,500,0.0,0,
988,2023-01-01 20:35:00,LPC_0,4.166666666666667,50,4.166666666666667,50,4
989,2023-01-01 20:35:00,HPC_0,12.5,150,0.0,0,
990,2023-01-01 20:35:00,NCS_0,29.166666666666668,350,0.0,0,
991,2023-01-01 20:35:00,MWC_0,41.666666666666664,500,0.0,0,
992,2023-01-01 20:40:00,LPC_0,4.166666666666667,50,4.166666666666667,50,4
993,2023-01-01 20:40:00,HPC_0,12.5,150,0.0,0,
994,2023-01-01 20:40:00,NCS_0,29.166666666666668,350,0.0,0,
995,2023-01-01 20:40:00,MWC_0,41.666666666666664,500,0.0,0,
996,2023-01-01 20:45:00,LPC_0,4.166666666666667,50,4.166666666666667,50,4
997,2023-01-01 20:45:00,HPC_0,12.5,150,0.0,0,
998,2023-01-01 20:45:00,NCS_0,29.166666666666668,350,0.0,0,
999,2023-01-01 20:45:00,MWC_0,41.666666666666664,500,0.0,0,
1000,2023-01-01 20:50:00,LPC_0,4.166666666666667,50,4.166666666666667,50,4
1001,2023-01-01 20:50:00,HPC_0,12.5,150,0.0,0,
1002,2023-01-01 20:50:00,NCS_0,29.166666666666668,350,0.0,0,
1003,2023-01-01 20:50:00,MWC_0,41.666666666666664,500,0.0,0,
1004,2023-01-01 20:55:00,LPC_0,4.166666666666667,50,4.166666666666667,50,4
1005,2023-01-01 20:55:00,HPC_0,12.5,150,0.0,0,
1006,2023-01-01 20:55:00,NCS_0,29.166666666666668,350,0.0,0,
1007,2023-01-01 20:55:00,MWC_0,41.666666666666664,500,0.0,0,
1008,2023-01-01 21:00:00,LPC_0,4.166666666666667,50,4.166666666666667,50,4
1009,2023-01-01 21:00:00,HPC_0,12.5,150,0.0,0,
1010,2023-01-01 21:00:00,NCS_0,29.166666666666668,350,0.0,0,
1011,2023-01-01 21:00:00,MWC_0,41.666666666666664,500,0.0,0,
1012,2023-01-01 21:05:00,LPC_0,4.166666666666667,50,4.166666666666667,50,4
1013,2023-01-01 21:05:00,HPC_0,12.5,150,0.0,0,
1014,2023-01-01 21:05:00,NCS_0,29.166666666666668,350,0.0,0,
1015,2023-01-01 21:05:00,MWC_0,41.666666666666664,500,0.0,0,
1016,2023-01-01 21:10:00,LPC_0,4.166666666666667,50,4.166666666666667,50,4
1017,2023-01-01 21:10:00,HPC_0,12.5,150,0.0,0,
1018,2023-01-01 21:10:00,NCS_0,29.166666666666668,350,0.0,0,
1019,2023-01-01 21:10:00,MWC_0,41.666666666666664,500,0.0,0,
1020,2023-01-01 21:15:00,LPC_0,4.166666666666667,50,4.166666666666667,50,4
1021,2023-01-01 21:15:00,HPC_0,12.5,150,0.0,0,
1022,2023-01-01 21:15:00,NCS_0,29.166666666666668,350,0.0,0,
1023,2023-01-01 21:15:00,MWC_0,41.666666666666664,500,0.0,0,
1024,2023-01-01 21:20:00,LPC_0,4.166666666666667,50,4.166666666666667,50,4
1025,2023-01-01 21:20:00,HPC_0,12.5,150,0.0,0,
1026,2023-01-01 21:20:00,NCS_0,29.166666666666668,350,0.0,0,
1027,2023-01-01 21:20:00,MWC_0,41.666666666666664,500,0.0,0,
1028,2023-01-01 21:25:00,LPC_0,4.166666666666667,50,4.166666666666667,50,4
1029,2023-01-01 21:25:00,HPC_0,12.5,150,0.0,0,
1030,2023-01-01 21:25:00,NCS_0,29.166666666666668,350,0.0,0,
1031,2023-01-01 21:25:00,MWC_0,41.666666666666664,500,0.0,0,
1032,2023-01-01 21:30:00,LPC_0,4.166666666666667,50,4.166666666666667,50,4
1033,2023-01-01 21:30:00,HPC_0,12.5,150,0.0,0,
1034,2023-01-01 21:30:00,NCS_0,29.166666666666668,350,0.0,0,
1035,2023-01-01 21:30:00,MWC_0,41.666666666666664,500,0.0,0,
1036,2023-01-01 21:35:00,LPC_0,4.166666666666667,50,4.166666666666667,50,4
1037,2023-01-01 21:35:00,HPC_0,12.5,150,0.0,0,
1038,2023-01-01 21:35:00,NCS_0,29.166666666666668,350,0.0,0,
1039,2023-01-01 21:35:00,MWC_0,41.666666666666664,500,0.0,0,
1040,2023-01-01 21:40:00,LPC_0,4.166666666666667,50,4.166666666666667,50,4
1041,2023-01-01 21:40:00,HPC_0,12.5,150,0.0,0,
1042,2023-01-01 21:40:00,NCS_0,29.166666666666668,350,0.0,0,
1043,2023-01-01 21:40:00,MWC_0,41.666666666666664,500,0.0,0,
1044,2023-01-01 21:45:00,LPC_0,4.166666666666667,50,4.166666666666667,50,4
1045,2023-01-01 21:45:00,HPC_0,12.5,150,0.0,0,
1046,2023-01-01 21:45:00,NCS_0,29.166666666666668,350,0.0,0,
1047,2023-01-01 21:45:00,MWC_0,41.666666666666664,500,0.0,0,
1048,2023-01-01 21:50:00,LPC_0,4.166666666666667,50,4.166666666666667,50,4
1049,2023-01-01 21:50:00,HPC_0,12.5,150,0.0,0,
1050,2023-01-01 21:50:00,NCS_0,29.166666666666668,350,0.0,0,
1051,2023-01-01 21:50:00,MWC_0,41.666666666666664,500,0.0,0,
1052,2023-01-01 21:55:00,LPC_0,4.166666666666667,50,4.166666666666667,50,4
1053,2023-01-01 21:55:00,HPC_0,12.5,150,0.0,0,
1054,2023-01-01 21:55:00,NCS_0,29.166666666666668,350,0.0,0,
1055,2023-01-01 21:55:00,MWC_0,41.666666666666664,500,0.0,0,
1056,2023-01-01 22:00:00,LPC_0,4.166666666666667,50,4.166666666666667,50,4
1057,2023-01-01 22:00:00,HPC_0,12.5,150,0.0,0,
1058,2023-01-01 22:00:00,NCS_0,29.166666666666668,350,0.0,0,
1059,2023-01-01 22:00:00,MWC_0,41.666666666666664,500,0.0,0,
1060,2023-01-01 22:05:00,LPC_0,4.166666666666667,50,4.166666666666667,50,4
1061,2023-01-01 22:05:00,HPC_0,12.5,150,0.0,0,
1062,2023-01-01 22:05:00,NCS_0,29.166666666666668,350,0.0,0,
1063,2023-01-01 22:05:00,MWC_0,41.666666666666664,500,0.0,0,
1064,2023-01-01 22:10:00,LPC_0,4.166666666666667,50,4.166666666666667,50,4
1065,2023-01-01 22:10:00,HPC_0,12.5,150,0.0,0,
1066,2023-01-01 22:10:00,NCS_0,29.166666666666668,350,0.0,0,
1067,2023-01-01 22:10:00,MWC_0,41.666666666666664,500,0.0,0,
1068,2023-01-01 22:15:00,LPC_0,4.166666666666667,50,4.166666666666667,50,4
1069,2023-01-01 22:15:00,HPC_0,12.5,150,0.0,0,
1070,2023-01-01 22:15:00,NCS_0,29.166666666666668,350,0.0,0,
1071,2023-01-01 22:15:00,MWC_0,41.666666666666664,500,0.0,0,
1072,2023-01-01 22:20:00,LPC_0,4.166666666666667,50,4.166666666666667,50,4
1073,2023-01-01 22:20:00,HPC_0,12.5,150,0.0,0,
1074,2023-01-01 22:20:00,NCS_0,29.166666666666668,350,0.0,0,
1075,2023-01-01 22:20:00,MWC_0,41.666666666666664,500,0.0,0,
1076,2023-01-01 22:25:00,LPC_0,4.166666666666667,50,4.166666666666667,50,4
1077,2023-01-01 22:25:00,HPC_0,12.5,150,0.0,0,
1078,2023-01-01 22:25:00,NCS_0,29.166666666666668,350,0.0,0,
1079,2023-01-01 22:25:00,MWC_0,41.666666666666664,500,0.0,0,
1080,2023-01-01 22:30:00,LPC_0,4.166666666666667,50,4.166666666666667,50,4
1081,2023-01-01 22:30:00,HPC_0,12.5,150,0.0,0,
1082,2023-01-01 22:30:00,NCS_0,29.166666666666668,350,0.0,0,
1083,2023-01-01 22:30:00,MWC_0,41.666666666666664,500,0.0,0,
1084,2023-01-01 22:35:00,LPC_0,4.166666666666667,50,4.166666666666667,50,4
1085,2023-01-01 22:35:00,HPC_0,12.5,150,0.0,0,
1086,2023-01-01 22:35:00,NCS_0,29.166666666666668,350,0.0,0,
1087,2023-01-01 22:35:00,MWC_0,41.666666666666664,500,0.0,0,
1088,2023-01-01 22:40:00,LPC_0,4.166666666666667,50,4.166666666666667,50,4
1089,2023-01-01 22:40:00,HPC_0,12.5,150,0.0,0,
1090,2023-01-01 22:40:00,NCS_0,29.166666666666668,350,0.0,0,
1091,2023-01-01 22:40:00,MWC_0,41.666666666666664,500,0.0,0,
1092,2023-01-01 22:45:00,LPC_0,4.166666666666667,50,4.166666666666667,50,4
1093,2023-01-01 22:45:00,HPC_0,12.5,150,0.0,0,
1094,2023-01-01 22:45:00,NCS_0,29.166666666666668,350,0.0,0,
1095,2023-01-01 22:45:00,MWC_0,41.666666666666664,500,0.0,0,
1096,2023-01-01 22:50:00,LPC_0,4.166666666666667,50,4.166666666666667,50,4
1097,2023-01-01 22:50:00,HPC_0,12.5,150,0.0,0,
1098,2023-01-01 22:50:00,NCS_0,29.166666666666668,350,0.0,0,
1099,2023-01-01 22:50:00,MWC_0,41.666666666666664,500,0.0,0,
